mileage,vehicle_age,engine_temp,oil_temp,battery_voltage,tyre_pressure,brake_pad_thickness,vibration_level,fuel_efficiency,last_service_km,fault_type,risk_level
183274,12,95.79,94.27,11.98,29.46,6.11,3.36,7.82,23238,Service Overdue,Medium
159165,10,82.03,101.35,11.86,30.08,5.5,1.47,5.73,28751,Service Overdue,Medium
110864,11,95.6,112.79,12.07,28.92,8.31,1.06,5.73,13039,Tyre Pressure Issue,Medium
11655,14,95.96,97.32,12.49,30.54,4.0,2.67,6.22,1853,No Fault,Low
123834,9,93.2,96.41,12.58,28.36,8.93,1.99,9.32,26567,Tyre Pressure Issue,Medium
192251,14,90.79,116.44,12.72,27.92,7.37,1.84,8.78,29251,Engine Overheating,High
108481,7,86.14,89.22,12.33,31.62,6.26,2.66,7.33,14407,No Fault,Low
143877,6,98.65,104.45,13.03,35.13,10.3,1.17,10.27,20531,Service Overdue,Medium
72215,3,90.1,113.72,12.39,31.2,4.41,2.39,4.51,24049,Service Overdue,Medium
215677,5,81.6,91.76,12.66,43.56,7.17,3.47,9.82,25911,Tyre Pressure Issue,Medium
109182,2,92.56,91.15,12.46,35.99,10.17,1.26,10.7,23116,Service Overdue,Medium
108691,3,76.38,100.01,12.93,31.99,5.26,1.95,5.6,28122,Service Overdue,Medium
128633,3,101.84,82.09,13.18,31.06,4.52,1.68,10.43,6745,No Fault,Low
162164,11,91.68,98.62,12.69,32.11,8.75,3.05,6.43,15527,No Fault,Low
119352,3,77.7,82.79,12.07,37.49,10.11,2.06,6.89,14584,No Fault,Low
115448,14,94.09,70.43,12.36,32.23,6.4,2.09,8.98,27395,Service Overdue,Medium
218709,4,107.3,105.65,11.5,32.66,9.41,1.3,8.66,28192,Engine Overheating,High
6062,13,97.34,98.25,13.24,36.67,7.99,2.56,7.59,22677,Service Overdue,Medium
182804,8,88.23,97.32,11.68,29.78,5.56,2.29,7.97,21570,Battery Risk,High
30289,10,103.8,87.76,11.46,32.28,4.02,4.09,8.21,26031,Battery Risk,High
149188,9,98.72,106.33,12.13,29.74,5.31,2.45,3.65,3105,No Fault,Low
41395,13,101.14,95.7,12.89,35.42,7.11,4.78,8.11,6645,No Fault,Low
57638,1,101.6,113.16,12.34,36.93,4.09,3.28,7.26,20129,Service Overdue,Medium
110787,2,81.16,87.02,11.73,33.03,3.68,4.23,5.26,18308,No Fault,Low
32532,14,105.48,77.7,12.47,37.11,6.38,1.33,7.34,14550,Engine Overheating,High
117816,11,104.22,77.87,13.08,33.66,9.48,0.91,6.6,9175,No Fault,Low
183998,6,94.74,114.12,12.56,34.58,10.19,3.1,6.53,16444,No Fault,Low
192469,9,102.85,81.31,12.67,37.18,10.08,1.67,7.04,15489,No Fault,Low
194089,6,92.92,110.51,12.48,37.46,9.05,2.67,5.97,20758,Service Overdue,Medium
20254,5,89.85,109.89,12.84,32.7,6.32,0.77,9.67,24386,Service Overdue,Medium
197958,2,93.6,73.29,12.16,38.0,8.96,2.83,7.48,20963,Service Overdue,Medium
60123,8,98.37,96.28,12.16,30.56,5.8,0.68,8.87,7254,No Fault,Low
153216,7,94.93,85.6,12.14,30.82,6.87,3.46,6.02,24161,Service Overdue,Medium
147386,3,96.03,89.97,12.92,33.29,6.85,4.18,11.07,17907,No Fault,Low
154849,14,92.46,72.17,12.35,34.13,8.03,3.7,8.78,15178,No Fault,Low
55428,4,87.04,89.53,11.79,41.12,6.38,1.87,4.21,17748,Tyre Pressure Issue,Medium
110113,14,98.93,99.71,12.22,36.71,5.26,2.27,6.34,2062,No Fault,Low
55448,7,96.61,95.75,11.96,31.89,4.61,0.32,6.91,17616,No Fault,Low
130036,2,92.62,86.39,13.16,35.62,4.93,2.31,6.19,22785,Service Overdue,Medium
53447,2,80.94,94.89,11.58,35.49,6.61,2.29,4.08,12613,No Fault,Low
192210,14,85.37,89.55,11.15,36.05,7.78,2.42,7.86,28504,Battery Risk,High
117221,8,94.19,103.16,12.68,34.86,10.57,3.74,7.37,7469,No Fault,Low
166177,6,84.72,101.39,12.51,39.13,8.97,3.26,7.52,7988,Tyre Pressure Issue,Medium
52362,1,84.99,87.52,11.33,39.99,10.97,3.13,5.98,2619,Tyre Pressure Issue,Medium
13512,5,111.12,88.96,12.29,34.48,7.9,3.14,8.53,4530,Engine Overheating,High
206864,2,90.84,99.88,13.19,33.64,7.23,1.91,8.38,24325,Service Overdue,Medium
91740,5,96.35,105.35,11.3,35.08,6.46,3.45,7.12,29173,Service Overdue,Medium
44711,3,102.41,102.08,13.5,39.99,3.84,1.29,5.08,21417,Tyre Pressure Issue,Medium
154453,5,93.88,102.71,11.66,37.43,7.68,2.08,8.45,10446,No Fault,Low
136994,4,110.17,104.7,12.76,32.94,6.15,2.45,10.26,19249,Engine Overheating,High
179944,6,102.3,90.55,12.19,32.34,8.93,3.47,9.58,1793,No Fault,Low
129714,11,100.07,84.42,12.14,34.51,8.67,1.61,4.01,11541,No Fault,Low
95474,12,89.85,90.6,12.72,38.69,9.41,3.17,6.56,21530,Service Overdue,Medium
180399,9,90.53,94.1,12.79,41.62,8.05,1.91,7.3,25777,Tyre Pressure Issue,Medium
44224,5,84.68,97.46,12.93,33.26,6.87,3.31,8.76,7783,No Fault,Low
46914,12,91.69,93.09,12.56,30.42,7.55,1.78,8.86,20097,Service Overdue,Medium
146467,2,83.86,100.17,12.0,33.51,7.0,2.66,6.48,27838,Service Overdue,Medium
138554,11,93.19,89.33,12.96,40.77,5.85,3.59,6.91,24570,Tyre Pressure Issue,Medium
154521,1,89.96,110.04,11.07,37.27,9.49,0.43,6.99,13342,No Fault,Low
45806,3,89.03,80.92,12.01,30.67,10.5,3.44,9.41,18216,No Fault,Low
115904,7,85.84,88.76,13.69,34.45,8.63,0.62,7.71,14575,No Fault,Low
69929,3,99.83,103.14,11.93,34.7,7.51,4.15,5.99,23996,Service Overdue,Medium
91925,7,78.64,112.65,11.78,31.55,9.63,0.75,8.63,14221,Battery Risk,High
137351,14,80.7,104.5,12.22,32.93,7.51,2.78,7.56,17086,No Fault,Low
173671,1,110.23,67.16,12.83,37.17,4.28,2.03,6.0,24193,Engine Overheating,High
212980,2,106.83,78.7,12.68,40.02,8.44,2.03,8.29,9041,Engine Overheating,High
21725,5,84.81,85.9,11.95,36.53,6.8,4.8,9.28,4028,No Fault,Low
94563,14,94.06,88.75,12.41,35.55,5.55,2.69,6.37,14081,No Fault,Low
58276,5,90.2,107.08,12.52,35.3,8.08,2.63,8.28,23596,Service Overdue,Medium
157864,10,91.05,89.24,12.46,41.68,6.81,3.65,6.45,2524,Tyre Pressure Issue,Medium
105424,9,83.63,77.19,12.78,38.8,5.41,2.42,7.04,17314,No Fault,Low
74626,1,86.73,81.81,12.29,37.19,7.24,3.32,8.43,2750,No Fault,Low
190828,6,92.32,95.11,12.53,36.2,6.43,2.62,7.03,5806,No Fault,Low
111896,7,92.93,82.49,13.7,31.8,6.28,1.68,8.42,9007,No Fault,Low
219513,11,91.68,101.82,12.41,34.09,8.88,1.98,7.64,24522,Service Overdue,Medium
40435,12,88.3,105.19,12.37,26.41,9.6,3.94,4.64,29535,Tyre Pressure Issue,Medium
11640,4,86.8,105.44,12.83,34.85,4.3,3.09,8.57,4810,No Fault,Low
101122,7,92.38,120.98,12.07,31.97,3.96,2.23,6.5,21819,Engine Overheating,High
148748,1,88.64,92.18,11.73,31.24,4.99,1.73,7.45,16152,No Fault,Low
127744,8,93.87,88.51,12.8,34.82,7.1,2.74,8.89,2868,No Fault,Low
216169,9,91.22,95.54,12.97,33.01,8.24,2.0,6.88,11745,No Fault,Low
191626,8,91.17,90.04,12.32,32.88,4.65,3.3,9.07,15551,No Fault,Low
160650,3,86.36,87.96,13.58,36.81,5.32,2.66,6.96,26563,Service Overdue,Medium
70160,3,96.67,100.43,12.94,31.45,7.21,0.75,5.61,15663,No Fault,Low
157826,5,92.36,88.69,12.85,34.11,10.73,3.32,9.16,2312,No Fault,Low
129165,8,93.06,100.91,12.95,36.46,8.01,3.57,9.25,21670,Service Overdue,Medium
74274,6,93.56,93.41,12.38,35.67,5.92,3.14,9.85,27123,Service Overdue,Medium
169134,2,94.74,103.18,11.66,34.07,7.18,3.25,5.47,2007,No Fault,Low
207053,3,94.0,110.77,12.35,34.84,8.22,2.69,6.83,15527,No Fault,Low
186264,12,93.55,96.33,12.05,37.59,3.95,1.94,8.07,3428,No Fault,Low
32083,7,101.09,90.43,12.34,30.33,7.18,3.67,6.69,19207,No Fault,Low
196617,14,99.02,90.16,12.22,28.46,5.87,3.66,6.11,12425,Tyre Pressure Issue,Medium
138052,3,92.59,92.71,12.88,32.97,8.01,2.47,7.9,4380,No Fault,Low
144783,11,90.16,99.6,12.7,31.17,7.65,3.75,8.24,4224,No Fault,Low
52837,14,105.1,110.01,12.58,29.26,5.85,2.04,5.51,3433,Engine Overheating,High
59615,8,101.24,90.54,11.46,32.64,2.15,0.92,8.64,22804,Battery Risk,High
177760,1,99.52,103.46,12.24,34.14,4.05,2.41,9.28,29913,Service Overdue,Medium
199555,1,86.71,86.24,12.42,33.19,6.83,2.32,6.4,11433,No Fault,Low
217133,7,97.06,85.21,12.58,34.4,10.4,3.88,5.2,26291,Service Overdue,Medium
107215,2,98.89,107.65,12.68,32.99,11.83,3.15,10.46,12653,No Fault,Low
164033,6,108.6,88.11,13.27,34.59,5.7,2.02,7.02,21022,Engine Overheating,High
128629,4,95.39,100.71,12.59,32.31,6.84,1.19,9.3,25887,Service Overdue,Medium
7920,11,82.98,100.64,12.15,34.63,9.18,2.39,8.9,9595,No Fault,Low
183980,4,98.99,103.74,12.78,43.31,7.69,5.09,8.12,26849,Tyre Pressure Issue,Medium
167932,2,100.63,94.61,12.31,36.65,8.3,0.92,9.71,20342,Service Overdue,Medium
62056,3,103.04,90.24,13.09,38.98,9.55,2.73,4.01,27916,Service Overdue,Medium
69324,6,78.8,94.5,12.32,37.19,2.53,2.74,5.77,28514,Brake Wear,High
66272,9,94.55,105.47,12.25,34.05,6.81,0.88,9.82,24446,Service Overdue,Medium
123154,10,75.24,97.54,12.27,37.7,8.3,1.11,6.24,7099,No Fault,Low
112803,9,96.17,78.63,13.0,38.48,7.36,2.03,10.19,18774,No Fault,Low
203350,6,89.93,93.04,12.36,33.89,8.46,2.55,8.6,7980,No Fault,Low
165928,1,91.35,112.16,12.79,32.56,2.09,0.96,8.26,7570,Brake Wear,High
73785,7,85.03,99.03,11.93,35.93,7.55,1.85,9.11,13373,No Fault,Low
53320,7,90.69,94.48,12.5,34.55,7.33,2.1,7.92,5440,No Fault,Low
59061,4,83.39,101.68,11.86,38.89,5.46,2.8,9.01,28208,Service Overdue,Medium
123516,13,89.98,88.96,12.24,37.67,8.39,2.39,8.65,4553,No Fault,Low
78297,13,89.62,108.76,12.32,34.38,6.65,2.52,5.86,5806,No Fault,Low
105494,5,80.48,103.75,11.32,37.19,11.49,2.2,7.45,12530,No Fault,Low
212815,14,102.15,101.98,13.97,34.1,3.74,2.67,3.88,27966,Service Overdue,Medium
217781,2,87.74,96.79,13.31,33.19,9.52,2.63,8.07,5146,No Fault,Low
115350,4,90.49,100.53,12.38,31.15,5.26,1.52,8.96,24695,Service Overdue,Medium
119793,4,87.06,87.83,13.18,30.82,7.13,2.83,8.09,4654,No Fault,Low
23743,1,79.26,99.4,12.39,35.66,7.45,3.86,7.69,12130,No Fault,Low
93204,7,88.56,97.47,13.53,37.98,7.84,1.44,8.22,6752,No Fault,Low
80388,10,89.8,102.51,12.77,31.9,8.61,1.94,10.23,1145,No Fault,Low
86571,10,85.37,117.23,11.78,35.57,5.53,2.15,8.18,17336,Battery Risk,High
177693,5,101.8,111.23,11.63,34.8,9.92,0.81,7.97,15114,No Fault,Low
9358,5,91.98,88.82,13.35,39.13,6.17,2.89,9.31,2125,Tyre Pressure Issue,Medium
81329,7,86.01,103.68,12.97,39.15,3.63,1.25,9.24,19188,Tyre Pressure Issue,Medium
77240,12,79.59,97.34,11.62,34.99,8.67,0.51,8.06,8426,Battery Risk,High
79069,6,90.85,89.71,11.42,32.11,5.35,2.66,7.67,4374,Battery Risk,High
30592,7,95.02,85.85,12.44,38.75,6.39,3.81,5.68,8123,No Fault,Low
146826,14,87.73,80.93,12.44,36.34,7.15,3.73,6.38,27342,Service Overdue,Medium
9895,1,93.8,96.55,13.63,33.13,6.18,1.34,5.19,3817,No Fault,Low
35682,9,77.31,100.08,11.85,27.54,7.78,4.99,7.49,5437,Tyre Pressure Issue,Medium
207043,5,98.71,95.26,11.17,36.66,2.41,3.98,9.13,13265,Brake Wear,High
68133,14,96.55,101.0,12.15,33.29,4.62,2.15,5.95,6907,No Fault,Low
191321,10,102.5,92.75,12.5,41.39,6.4,1.85,8.29,12138,Tyre Pressure Issue,Medium
171370,9,96.08,104.98,12.37,30.84,3.84,2.54,7.86,9734,No Fault,Low
169685,4,84.24,85.61,12.33,30.37,8.2,4.03,9.33,7610,No Fault,Low
208038,3,81.35,97.78,12.36,29.56,8.29,3.87,6.6,13168,No Fault,Low
165866,5,78.07,91.33,12.05,34.91,5.74,2.52,6.41,2638,No Fault,Low
59823,1,86.14,87.98,12.65,30.92,7.94,3.23,6.85,1767,No Fault,Low
187268,3,102.62,83.3,11.5,35.62,8.52,1.92,3.61,19677,No Fault,Low
209366,5,87.63,98.92,11.66,34.55,6.97,3.08,7.68,5798,No Fault,Low
27420,4,84.22,88.13,12.17,36.2,4.52,2.94,9.31,20877,Service Overdue,Medium
191388,10,86.65,105.4,12.1,39.48,8.36,2.01,10.74,28425,Tyre Pressure Issue,Medium
164674,6,87.15,108.02,13.18,34.1,5.49,2.96,6.48,23614,Service Overdue,Medium
178063,13,100.74,100.75,11.18,34.56,7.47,2.48,6.58,28065,Battery Risk,High
34956,5,101.56,106.86,12.76,36.99,5.49,1.08,9.75,28569,Service Overdue,Medium
213432,4,102.63,100.56,12.63,40.5,5.71,3.43,7.59,10908,Tyre Pressure Issue,Medium
44071,12,94.15,97.3,11.95,33.28,5.44,0.33,8.96,12889,No Fault,Low
97949,4,88.13,91.69,12.51,33.51,4.32,3.41,7.96,11736,No Fault,Low
42643,9,94.13,116.29,12.74,35.12,10.2,3.62,6.3,26944,Engine Overheating,High
48541,12,95.2,88.49,12.14,35.76,9.48,2.52,7.96,2724,No Fault,Low
71912,8,105.62,86.41,12.52,37.01,7.41,1.31,7.15,24737,Engine Overheating,High
201167,1,96.31,98.42,11.97,32.14,7.68,3.32,9.15,7445,No Fault,Low
85102,11,85.14,89.85,11.84,34.83,9.91,1.05,5.84,2778,No Fault,Low
10110,6,85.46,74.06,12.69,35.02,3.6,3.96,10.02,28028,Service Overdue,Medium
85073,6,85.99,91.06,12.19,29.67,3.68,2.53,9.11,4586,No Fault,Low
152159,5,104.34,115.06,13.43,37.63,9.05,3.09,8.67,13080,Engine Overheating,High
73926,14,87.59,99.55,11.99,35.66,6.01,0.2,8.05,6469,No Fault,Low
33854,1,85.25,93.65,12.64,29.9,7.38,3.08,10.29,19394,No Fault,Low
166326,14,83.39,103.5,12.84,35.07,7.1,3.01,6.22,11077,No Fault,Low
142469,6,93.13,77.32,12.56,33.56,6.07,0.91,8.27,16433,No Fault,Low
161351,5,87.74,104.09,13.11,34.3,7.29,2.04,6.98,8736,No Fault,Low
143782,4,94.83,96.22,11.91,31.32,7.71,2.28,6.24,28829,Service Overdue,Medium
145905,9,84.62,89.74,12.39,34.3,4.74,0.74,5.96,26998,Service Overdue,Medium
150361,8,83.5,96.38,12.27,36.78,7.97,3.06,7.34,23548,Service Overdue,Medium
33228,3,110.84,86.62,12.71,30.19,4.85,1.89,9.94,16352,Engine Overheating,High
134350,6,100.14,121.63,12.25,34.46,7.76,4.31,7.38,4648,Engine Overheating,High
184017,5,85.37,99.04,11.96,33.4,6.72,2.38,9.18,4750,No Fault,Low
98269,12,92.17,87.72,12.31,38.12,5.71,1.7,6.78,14171,No Fault,Low
167005,8,84.37,98.58,11.98,32.51,5.62,2.59,8.46,21251,Service Overdue,Medium
176033,1,99.06,94.22,12.31,43.58,7.6,1.75,6.86,7852,Tyre Pressure Issue,Medium
138623,12,101.19,76.69,12.5,35.09,9.74,3.69,8.31,22038,Service Overdue,Medium
176918,14,82.25,96.18,12.89,35.97,8.67,2.07,7.1,5135,No Fault,Low
142701,1,95.87,90.74,12.44,38.07,5.41,1.95,8.92,8133,No Fault,Low
16205,14,92.19,109.12,12.36,35.36,4.88,2.93,7.22,9438,No Fault,Low
25095,11,99.89,88.97,12.54,32.43,4.49,2.98,7.15,1645,No Fault,Low
167002,12,89.57,75.45,12.32,37.92,6.82,0.26,6.75,10177,No Fault,Low
74615,5,99.94,89.02,13.22,34.75,7.84,2.95,5.68,19710,No Fault,Low
81975,6,98.37,101.19,12.16,36.0,6.36,1.82,8.2,23528,Service Overdue,Medium
26447,7,83.95,103.71,11.73,34.38,10.88,1.5,6.48,7370,Battery Risk,High
145600,5,103.66,89.84,12.3,34.9,7.56,3.25,6.93,7701,No Fault,Low
138669,14,82.89,96.41,12.95,34.76,6.87,2.31,6.09,9472,No Fault,Low
159455,14,90.23,99.22,12.18,36.25,7.39,2.82,8.83,18915,No Fault,Low
83610,4,87.79,98.4,12.08,31.27,7.18,0.61,7.06,19146,No Fault,Low
147312,11,97.24,110.28,12.22,36.38,8.12,4.75,6.74,27891,Suspension/Vibration Issue,Medium
190378,11,98.36,87.66,12.42,35.04,9.33,2.77,8.46,10168,No Fault,Low
54879,1,83.04,93.9,11.91,32.59,9.86,2.23,9.6,11587,No Fault,Low
167331,4,100.87,92.43,11.2,35.27,7.29,3.98,8.42,10984,No Fault,Low
168399,7,99.25,92.85,12.8,34.62,6.63,0.91,5.38,9333,No Fault,Low
10410,13,71.25,119.84,12.05,37.48,7.24,2.02,8.66,17724,Engine Overheating,High
8828,1,88.06,81.57,12.11,36.56,7.26,3.83,7.79,23054,Service Overdue,Medium
75028,11,99.94,94.36,12.1,38.44,5.58,2.84,8.65,10324,No Fault,Low
208196,1,88.14,96.47,13.21,36.69,6.46,1.61,4.27,2774,No Fault,Low
15651,8,86.25,93.69,12.44,33.33,5.7,2.67,8.16,21584,Service Overdue,Medium
119889,2,93.86,104.14,11.83,34.02,7.9,1.43,7.81,1386,No Fault,Low
142103,14,105.49,78.03,12.08,42.03,6.03,0.54,8.6,8446,Engine Overheating,High
55583,9,90.65,88.52,12.25,37.25,7.16,1.7,7.89,29011,Service Overdue,Medium
178921,3,100.41,116.91,11.71,32.92,7.46,2.23,7.39,21384,Engine Overheating,High
181806,2,89.97,82.86,11.92,32.71,7.1,2.34,5.38,14790,No Fault,Low
147810,14,101.71,86.34,12.5,34.32,9.39,2.77,9.24,16845,No Fault,Low
100040,4,83.08,95.98,12.34,33.53,6.7,3.24,5.09,23652,Service Overdue,Medium
120598,5,84.8,100.61,12.25,36.09,6.33,3.67,8.05,19800,No Fault,Low
30372,13,83.4,98.3,13.72,28.58,5.97,1.82,6.85,10569,Tyre Pressure Issue,Medium
131060,3,100.16,95.3,11.74,30.66,8.49,2.67,9.39,20840,Service Overdue,Medium
104931,8,87.82,100.65,12.76,36.57,4.9,1.3,7.22,26574,Service Overdue,Medium
155023,12,103.52,99.55,12.78,38.99,10.12,1.91,4.35,11485,No Fault,Low
164380,6,89.11,97.8,12.07,36.62,6.75,1.33,7.48,13869,No Fault,Low
208774,7,95.12,80.52,11.98,35.92,5.55,2.74,3.87,3808,No Fault,Low
109946,2,96.29,98.07,11.3,28.86,10.04,4.2,7.34,28134,Tyre Pressure Issue,Medium
53456,8,103.12,93.05,12.97,35.78,1.12,3.16,7.79,20151,Brake Wear,High
104441,6,100.99,104.48,12.01,35.22,5.06,1.12,6.56,18079,No Fault,Low
63653,9,98.9,93.76,12.22,32.16,7.38,2.97,8.23,9448,No Fault,Low
156203,3,85.86,97.12,11.99,33.93,3.72,0.87,7.21,25322,Service Overdue,Medium
46869,12,87.61,112.25,12.74,35.17,8.59,2.36,5.07,7465,No Fault,Low
116041,10,79.14,87.37,12.02,31.18,8.66,2.31,7.1,3368,No Fault,Low
134936,9,75.97,90.94,11.71,31.89,8.17,3.18,8.11,24625,Battery Risk,High
216977,4,86.81,96.89,11.85,36.35,8.69,3.06,7.85,24230,Service Overdue,Medium
89227,13,102.96,97.26,12.61,30.63,6.35,1.54,8.9,16920,No Fault,Low
94678,9,92.0,94.91,12.24,34.47,8.65,1.63,6.51,20008,Service Overdue,Medium
207346,3,89.57,105.7,12.49,36.58,7.3,2.39,8.46,9389,No Fault,Low
184767,12,86.01,98.42,12.44,32.34,5.32,2.91,8.33,26504,Service Overdue,Medium
103826,1,89.12,98.98,12.48,33.44,3.52,2.5,6.04,16206,No Fault,Low
155043,9,84.03,94.38,13.04,35.89,7.44,1.17,9.93,21808,Service Overdue,Medium
57389,11,87.03,103.38,13.05,35.94,8.51,2.4,6.85,26351,Service Overdue,Medium
127118,4,85.04,106.25,11.81,38.93,5.2,3.14,7.01,15562,No Fault,Low
209088,1,96.83,95.41,11.9,36.22,5.97,2.27,6.01,25472,Service Overdue,Medium
187885,1,89.96,99.44,12.71,35.1,6.78,2.01,7.1,12023,No Fault,Low
148022,1,104.52,99.38,12.41,36.02,8.18,2.15,6.64,21447,Service Overdue,Medium
35431,5,101.95,86.77,12.71,30.32,10.54,4.34,8.39,24779,Service Overdue,Medium
69110,3,107.93,101.7,12.74,27.18,5.13,2.1,7.23,9680,Engine Overheating,High
7204,2,87.04,119.07,12.49,32.67,7.3,2.53,7.78,10171,Engine Overheating,High
214329,11,79.25,82.4,12.09,32.87,6.36,3.78,8.34,24852,Service Overdue,Medium
111956,5,99.23,95.61,12.62,30.9,9.49,1.6,6.44,22165,Service Overdue,Medium
41081,10,92.5,86.65,13.44,29.18,7.37,4.52,7.51,28076,Service Overdue,Medium
200877,14,90.56,108.73,11.29,38.6,4.15,2.23,6.86,10797,Battery Risk,High
33328,4,96.71,79.02,12.63,40.07,4.27,2.69,6.51,26859,Tyre Pressure Issue,Medium
202227,3,85.42,108.17,11.98,38.75,9.1,2.18,6.41,24360,Service Overdue,Medium
192818,7,100.38,100.62,12.61,37.41,7.7,1.95,9.4,16515,No Fault,Low
172849,11,92.48,81.77,12.1,36.28,5.89,1.04,12.74,21806,Service Overdue,Medium
90744,3,80.29,109.2,12.1,28.4,9.02,1.82,8.69,11195,Tyre Pressure Issue,Medium
218684,11,101.01,92.26,12.64,35.97,7.88,1.64,6.95,24807,Service Overdue,Medium
132626,8,80.31,100.49,13.72,31.58,8.92,3.28,7.06,7297,No Fault,Low
181679,5,103.29,90.95,12.22,23.59,7.82,1.17,6.67,17998,Tyre Pressure Issue,Medium
149941,12,83.79,81.19,13.09,36.03,6.27,1.6,7.37,12546,No Fault,Low
50095,13,99.2,102.45,12.93,32.56,1.15,3.75,7.25,5276,Brake Wear,High
193221,9,97.33,88.24,12.42,30.74,4.83,3.18,5.78,28374,Service Overdue,Medium
162636,13,78.19,88.22,13.0,31.06,6.07,2.96,8.68,21195,Service Overdue,Medium
131479,8,89.99,97.54,13.18,32.94,4.92,4.0,6.74,15367,No Fault,Low
107842,2,95.35,109.02,12.73,29.49,9.1,1.5,6.92,6310,No Fault,Low
178784,3,94.0,101.07,12.31,35.6,8.78,2.18,10.19,20456,Service Overdue,Medium
96118,7,90.36,94.32,12.72,30.66,8.47,3.64,9.95,13112,No Fault,Low
110410,10,74.85,99.54,12.13,31.86,9.89,2.44,8.18,15211,No Fault,Low
93791,11,107.06,95.1,13.54,39.78,3.44,1.85,5.94,16599,Brake Wear,High
72391,14,91.61,73.47,12.95,32.56,5.27,3.19,6.91,18266,No Fault,Low
132815,7,95.41,93.17,11.73,36.05,6.22,2.08,7.42,27500,Battery Risk,High
152595,1,90.08,93.88,12.75,34.79,8.9,1.77,5.58,17433,No Fault,Low
123639,9,83.07,107.36,12.32,32.36,7.32,3.0,9.18,10741,No Fault,Low
109245,13,103.59,92.06,12.14,32.48,3.66,1.17,7.62,17901,No Fault,Low
100556,12,104.11,88.87,12.08,39.1,4.78,0.84,6.26,15114,Tyre Pressure Issue,Medium
177239,2,86.7,104.48,11.76,34.26,7.79,2.42,7.78,14237,No Fault,Low
200691,3,103.99,107.48,12.99,37.04,3.85,3.43,8.48,8619,No Fault,Low
79816,3,79.71,92.85,12.54,38.99,8.45,1.64,10.04,28504,Service Overdue,Medium
178123,7,89.38,78.76,12.35,35.49,6.23,2.92,6.2,8674,No Fault,Low
55516,9,90.87,78.95,12.18,39.03,6.02,2.52,7.37,13048,Tyre Pressure Issue,Medium
9138,9,101.76,105.36,12.69,30.61,5.05,0.62,8.19,2551,No Fault,Low
148697,14,81.2,100.0,12.64,34.23,8.49,2.98,5.64,2014,No Fault,Low
15103,11,85.89,95.38,12.74,33.37,9.15,4.86,6.32,27293,Service Overdue,Medium
97708,9,80.95,104.99,12.28,37.16,7.87,5.76,7.42,6738,No Fault,Low
10668,12,92.02,67.98,12.63,38.03,7.79,1.19,6.3,27711,Service Overdue,Medium
209611,12,72.56,97.52,12.21,39.25,4.96,1.8,6.76,6103,Tyre Pressure Issue,Medium
30500,5,98.85,104.58,12.3,37.8,6.79,3.28,5.07,1060,No Fault,Low
131270,10,94.83,99.82,12.67,35.65,6.49,2.37,7.99,7121,No Fault,Low
202808,10,84.79,87.33,12.72,33.14,7.62,0.34,7.93,7219,No Fault,Low
21322,14,93.74,115.57,11.83,35.42,5.15,3.06,6.12,19031,Engine Overheating,High
190388,1,96.96,99.11,13.13,34.48,7.75,0.66,6.02,8081,No Fault,Low
